1.23267,-0.985289,-1.75002,-1.17237,0.370098,-1.93396,-2.86981,1.29597,0.943213,-3.23313,0.830348,-0.661675,0.0191049,-1.05289,-0.328929,-1.50859,0.967413,-0.782738
-3.34611,-1.18928,0.885526,1.07196,2.85116,-1.11963,-0.149968,0.112064,-2.45935,-0.184729,1.39018,1.5048,-2.29508,1.57287,-0.127234,0.111179,-0.455458,-1.81918
-1.26506,1.84018,-2.47364,4.08549,1.73857,-0.993076,0.259649,-2.82186,-0.770589,1.25877,1.72533,-1.69768,-0.239997,-1.40336,-4.25473,1.59539,-1.06153,0.65914
-0.982449,0.485912,-0.972808,-0.857449,2.49196,-1.80819,0.294748,-0.1698,-1.3397,-0.201875,1.90823,0.548051,1.78692,-0.560627,1.35172,1.48265,1.90845,1.99365
0.550398,0.543378,0.772424,0.513137,0.271584,0.154423,-2.1655,-1.97112,-0.459181,-1.11484,-3.23405,0.92471,-1.21802,-1.009,0.964724,-1.00443,0.901366,0.0289611
-0.171938,-0.496109,-4.19714,-9.49331,-4.66213,0.181151,-2.39004,-11.0431,-5.04884,-0.588519,-2.90631,-5.74001,-1.5198,-9.69972,-2.36674,-6.39326,-2.36272,-7.76812
-1.33256,1.59092,1.40629,-1.04978,-0.938201,0.686976,1.13932,2.18271,-0.261151,1.5097,-2.29667,2.46199,-1.6925,-0.834719,1.00916,1.56017,1.5938,-1.13962
1.12869,1.01046,0.290629,1.16184,0.507797,-0.942134,-0.101504,0.780386,-0.620686,-1.81496,-1.434,1.34257,-0.645621,-3.14323,1.5475,-2.61432,0.225043,3.23422
-1.00906,-0.769585,0.42744,1.82122,-0.492965,-0.751762,-0.779442,0.684196,-0.872127,-1.71865,-1.84847,-0.739005,1.43224,2.04752,-2.09039,1.61376,0.688803,-0.43086
-0.965185,-1.61918,0.487076,1.79687,-1.37776,-2.05579,-0.816676,-0.220313,-0.824945,0.559955,3.52117,-0.284859,2.0734,0.98056,-0.00665356,-0.55519,-0.847495,1.42063
0.913541,-1.7643,1.19742,0.287545,-1.7304,-0.261727,2.46266,-0.0760822,-1.36863,0.895352,-0.884454,-2.55104,1.60503,0.375927,1.34349,2.00113,-1.99795,-2.89892
1.3322,-0.0552079,-0.336619,2.43876,-1.39656,1.20677,-1.66409,0.290445,1.4987,0.258614,1.1233,-1.45925,1.62996,1.46924,0.0172737,0.86227,-0.441877,2.38154
-0.109565,-1.5461,2.40589,1.30265,-1.75586,-0.215819,-3.47343,0.477981,-0.122075,-0.978093,-1.26487,-0.424695,-1.46992,1.55183,1.12439,-0.483504,-0.852137,-1.44887
1.51922,1.05167,0.0256663,-1.20243,-0.632039,0.0259098,-2.07795,-2.42796,-1.62007,-2.46094,1.55619,-1.52385,-1.09678,1.23716,-3.83554,-0.651539,0.0369885,-1.17667
-3.64633,-3.13761,-1.11557,-2.38319,3.63295,1.69225,-2.81475,-2.19471,3.25532,-0.332437,2.92832,-2.2855,-0.0273145,1.44691,-0.84826,-0.712973,0.387068,1.06421
0.873195,1.1326,1.53938,-0.300424,0.58699,1.14946,-2.02713,-1.87622,-3.22201,0.52913,0.438552,-0.285165,-2.4611,1.47377,0.380962,0.177893,-1.631,-1.65365
-1.54195,0.027467,1.08128,0.264839,-0.676994,0.617328,-0.401409,2.6819,1.15732,-1.53942,1.1503,1.98599,-0.289316,-1.502,-0.0990588,-2.07577,-0.456893,-1.32007
-1.17661,-2.04956,-1.79574,-4.45435,-0.711967,1.07724,0.501969,2.19077,0.62136,-1.09366,-0.991112,2.17408,-1.4958,2.42168,-1.59448,0.503892,0.251594,-1.86356
-0.274057,-0.957305,2.93208,1.85046,0.96228,1.7117,0.165136,2.42299,-0.0042728,-0.322764,1.60945,-0.912355,1.00042,-2.53041,-2.10865,-1.20499,-1.58605,2.45879
1.66701,0.113163,-1.08063,-1.8774,-2.15574,-1.75185,-0.816885,-0.00543391,2.13687,-1.71191,-1.0278,-0.502497,0.746785,-1.14033,-2.49495,3.39445,0.524735,3.94448
-0.606311,-0.411267,-1.49129,1.35615,0.300297,-0.716941,0.928247,-0.0207527,-1.21964,-3.02106,2.40748,-1.89066,2.25141,1.61528,0.990143,-0.10767,1.13535,0.16541
-0.93176,0.547995,0.186894,-0.316019,0.991947,-2.82523,-1.84954,-2.87438,-0.794824,-2.05896,-0.609394,0.549211,-1.41432,0.564649,-1.19059,1.48576,-4.61211,1.07572
-0.41026,0.679648,-1.75842,1.46373,-1.79416,-1.56871,-0.549425,0.0867039,-0.0688497,5.33462,0.184359,-1.59181,1.69905,-0.64635,1.02084,-2.07734,0.445476,0.955046
2.50011,-1.45906,-0.960753,-1.79949,-0.236946,0.499069,-0.0665345,-2.09058,2.12054,-1.04702,0.0233162,0.689534,0.309458,1.06653,-1.30592,-0.705396,2.06577,0.697685
0.728934,-1.77006,-2.41021,-0.618617,-3.72313,-0.262002,-3.33665,-13.8442,-7.16376,-6.88231,-3.42399,-8.16098,2.82534,-8.29121,-1.35034,-15.6526,-1.13573,-2.5276
-2.19938,2.24824,-1.71279,-1.42924,-1.18888,0.0267965,-1.25154,1.08075,-1.70855,-0.282177,2.46904,-1.15781,-2.49618,-1.86944,0.612231,2.91779,-0.857265,-0.630422
-2.99246,-0.0532288,0.964692,-1.47539,2.08326,1.99746,-1.80028,0.601065,-1.56802,0.559318,0.981722,-1.41426,-1.47563,-0.443982,-4.48972,-0.755577,0.757741,-1.38297
1.29582,-0.224739,-1.28552,1.1702,-1.80956,1.65508,-0.148839,2.09231,1.14945,0.8923,3.66817,0.501297,2.07352,-0.783807,-0.217414,-2.20231,-1.7592,2.91296
2.59902,-0.356275,1.92303,0.168797,0.758142,-0.320168,-0.522232,-1.97342,-3.02386,-0.477034,-3.19316,-1.35636,-0.609089,0.195593,0.514329,-0.643605,0.459,0.503032
0.448928,0.564409,-2.98244,-2.32252,-2.8539,2.35112,0.123936,-1.83547,-0.103275,0.450972,2.67275,-1.10364,1.05094,-2.77692,-0.288399,-0.20072,0.287209,-0.135746
0.0172779,0.515609,-2.05524,-2.27928,1.34184,-1.81588,1.40105,0.596973,-1.47856,1.11618,-1.8081,0.369366,2.45061,-0.860988,-1.45671,0.551294,0.650991,-0.148778
0.0531937,0.651696,-0.269144,0.483108,-1.04691,-1.35167,0.297097,-1.95518,2.19224,2.88992,-0.356117,0.0585651,1.40648,1.32145,-0.63387,0.426405,-0.644459,-0.483899
-1.53869,-0.689784,-2.77871,-1.00555,0.565662,-1.26023,-2.65975,0.963102,1.87799,1.42601,-0.295541,-1.8551,-0.267525,-1.116,0.203131,-0.548723,1.34584,-1.01904
2.24766,3.31126,1.21504,-0.846461,-0.0266732,1.103,1.13047,-0.690084,0.370312,0.498491,1.3625,-0.500382,-1.47698,-1.1601,1.21988,-0.3643,1.0998,2.57313
1.14377,1.43917,0.987336,-1.62102,-2.64076,-0.504166,1.76049,2.57772,0.300822,2.04767,1.40003,2.19349,1.33479,-1.51677,1.41939,-0.0904614,-1.35166,-2.69692
1.79971,1.38069,2.44752,2.55236,1.52647,-0.447009,-2.25842,-0.344432,1.61053,-0.784174,0.471789,-2.90399,2.09204,2.09535,2.50759,-2.3777,2.02139,1.09073
0.991913,-0.842647,2.27519,-2.47658,1.94793,0.288491,-0.0146487,-1.44163,-1.00836,2.71776,3.10215,-0.875733,-0.110629,-1.03531,-1.80501,-1.21165,-0.358929,-0.0715354
0.321909,-0.227058,0.120243,1.31199,1.85159,0.0194407,-0.137486,-0.167457,-0.975711,0.253151,-1.01477,0.993222,0.486739,-0.706321,-0.589072,0.32252,0.303537,1.6914
0.149845,-1.20847,-1.7427,-0.31016,-2.55629,-0.725384,-0.223396,-0.714496,0.158396,-1.46696,0.202183,1.77916,0.955959,0.192264,-1.89773,2.83368,-0.631245,-1.04178
0.0799883,-1.55583,0.012085,-1.69472,0.773156,1.07879,0.446741,-0.752614,-2.5126,0.979643,0.822509,0.709006,-0.776635,0.480728,-0.602802,-0.509659,1.11615,-1.14756
-0.10004,-0.52266,2.48872,-1.47059,-0.252879,1.87518,3.09913,-0.0851472,0.967622,0.575763,0.968413,0.700827,-1.31959,2.0336,2.34474,-0.141026,0.208776,-0.314105
-0.194831,-1.26597,-1.33167,0.332378,0.792779,0.537,1.29484,-2.2284,1.68756,3.03582,-1.84152,1.13517,-3.3047,-1.12351,-0.99249,2.67174,-1.53441,-1.5955
-3.09915,-1.34935,0.725061,-0.507217,0.756893,-2.0852,-0.420088,3.17669,-1.27299,1.39732,-0.672534,1.93359,0.508439,1.91589,0.474658,-0.255593,-3.08151,0.706747
-5.39996,-10.5408,1.89642,-8.97904,-9.01131,-4.59565,0.618335,-11.3969,1.35505,-4.63943,0.42143,-1.55318,2.56493,-7.20475,-6.01939,-0.339914,-6.88617,-2.59301
-0.999632,-2.68487,0.252144,-1.20639,1.51122,-0.705011,-1.64821,0.763359,1.01181,0.798212,0.655538,2.17725,1.89819,-0.231635,-2.36751,0.235755,0.799829,-1.27778
2.57136,1.6903,1.06768,1.13761,2.35121,-1.97143,-0.431135,3.22141,-0.674364,0.0685448,0.0446173,-2.14051,1.15476,-1.4542,-1.11029,-1.20206,1.93735,1.21415
0.324778,-1.29215,-0.638084,0.325177,0.0880196,1.7875,-0.982087,-0.367627,-0.428174,-0.815699,0.25364,-0.788713,2.27748,0.289956,0.819237,-0.339793,-2.25593,1.58281
0.898019,-1.26023,1.30753,0.668142,-1.75582,1.11612,0.610668,2.10321,-1.65871,0.565597,-2.33922,-0.320628,1.73736,2.32661,-1.17935,0.149419,2.55855,-2.56666
-1.34476,0.16538,-0.684072,-2.61852,0.0975979,0.167638,0.893246,2.22953,-0.636312,0.76235,-1.19142,0.730098,3.13606,-0.676535,-0.59779,-0.0692769,0.0940279,2.40114
-2.79506,0.661123,0.0460224,-0.715457,-0.574488,0.151128,-1.14353,0.663228,2.79906,-1.44405,1.73239,-1.44752,-0.964873,1.0148,-1.35329,0.0774254,2.48942,-0.549678
-0.370742,0.39671,-1.2609,-1.39097,0.0453288,0.0386385,-1.29935,0.913001,-0.66747,1.34388,-2.01926,1.38719,1.79042,-2.8991,-0.964533,1.02081,1.14658,0.356364
1.12595,-0.245857,1.72247,-1.55998,-0.760216,-0.209418,0.681602,-0.536118,-1.59603,-1.23979,-1.02289,-2.25366,-1.37516,-1.97504,0.439865,-1.05472,1.24623,0.552776
-3.71362,-0.639546,1.38646,0.323351,-0.950163,-0.706503,-0.103091,1.7918,-0.0155075,-0.185242,0.229499,2.04557,-0.881245,0.849908,-0.452558,-1.18503,2.35365,-1.79378
2.74691,-0.410779,-0.568407,2.09307,1.41905,-1.67547,-0.0910665,0.82345,-0.793267,-1.93229,0.946343,1.88907,1.25004,0.799526,-0.455336,1.14799,1.88574,-0.353252
0.963714,-3.82925,-1.35725,-1.60585,0.0874962,-2.70322,-0.236396,-3.04148,-0.607379,-0.155797,2.29419,-2.18771,-0.532664,0.669149,1.54225,0.440966,-2.55703,-1.17609
1.46553,-1.91635,0.321756,-1.71048,3.10296,0.69326,0.0704674,-0.25666,-0.0525225,-0.996339,-2.51519,1.94738,-0.336558,0.880298,-2.22755,1.5461,0.745262,2.25746
-1.18647,1.01059,1.68551,-1.13309,-2.40595,0.0485554,-1.34638,1.22193,-1.53893,0.359142,-1.27592,-2.21201,-1.19913,-0.456191,-0.24116,0.0454729,1.50841,0.525437
1.97457,3.19247,0.611133,-2.47917,-0.9523,-1.3842,-1.03881,-0.907893,2.04834,-1.42918,-2.62868,-1.14783,0.713735,-0.502312,1.34309,0.0836196,0.00640834,-1.52876
0.571038,-1.02365,0.109256,2.18016,-0.105533,-0.0746485,1.17799,2.2909,3.58354,1.82006,1.10471,2.49226,1.3109,-0.293287,-1.72173,0.0553907,-1.1605,-0.922519
-1.83966,-0.438368,-0.313337,-0.784665,-1.43999,1.65264,-0.418429,-2.21747,-0.51912,0.52794,-1.3784,-1.43882,2.29035,-0.452101,-0.0588401,1.10547,-0.204496,-0.965575
-0.198279,0.667748,0.189584,-1.15964,3.6062,0.48549,-0.0395507,-1.3415,-1.71433,-1.57683,1.33335,-1.10623,1.11231,3.09521,0.560625,0.639786,-0.608265,2.4745
0.925901,0.838187,-0.244789,1.41557,0.408582,-2.13175,-1.39757,-1.30128,0.086551,0.679373,1.28239,-0.909116,0.0773641,1.90772,-3.44331,-0.301249,-1.44255,-0.91525
-7.54561,-1.38194,-8.95489,1.37257,-0.929018,-8.84322,-4.00272,-6.70877,-3.43151,0.0651874,-14.501,-11.5618,-11.5944,-4.42751,-4.49638,-7.48203,-0.907583,-5.55652
0.124974,1.09641,-1.43092,-1.65319,-1.32563,0.685999,1.76968,-1.29126,-1.23539,-0.473098,1.53117,1.74608,3.28864,-2.00699,-2.36397,1.56463,-1.36403,-1.3943
4.56167,0.983951,2.99427,-1.42821,1.92749,0.864133,-2.23509,-3.25301,-0.490861,-2.74489,0.11713,-2.20338,1.3892,-0.0405896,1.20075,-0.532792,-2.83157,-0.934141
0.341166,0.164159,-0.512351,1.50673,-3.36533,-0.92633,-0.25153,1.87677,-1.8259,-0.136082,-1.3886,-1.35346,-0.170049,-1.15149,-0.780846,3.23341,-0.337901,1.00394
3.35448,1.28193,0.0353104,1.13325,-2.68789,0.76809,0.519731,0.0586539,1.50029,-0.686363,3.2863,2.20557,-2.41316,1.96984,2.41943,-2.04105,-1.29829,1.02283
0.45201,0.325571,0.249336,-0.903744,-0.699,0.526721,2.33211,3.76488,-3.47175,-0.203436,-0.68362,-2.24842,-0.706899,-0.0702
